0,0.0500,2.5000,2.5000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0,0.1000,2.5001,2.5000,1.0000,0.0031,0.0001,0.0012,0.0000,0.0000,0.0000,0.0000
0,0.1500,2.5004,2.5000,1.0002,0.0121,0.0004,0.0049,0.0000,0.0000,0.0000,0.0000
0,0.2000,2.5013,2.5001,1.0005,0.0265,0.0010,0.0106,0.0000,0.0000,0.0000,0.0000
0,0.2500,2.5031,2.5001,1.0013,0.0462,0.0017,0.0184,0.0000,0.0000,0.0000,0.0000
0,0.3000,2.5060,2.5002,1.0024,0.0706,0.0025,0.0281,0.0000,0.0000,0.0000,0.0000
0,0.3500,2.5103,2.5004,1.0041,0.0994,0.0034,0.0394,0.0000,0.0000,0.0000,0.0000
0,0.4000,2.5161,2.5006,1.0064,0.1323,0.0045,0.0522,0.0000,0.0000,0.0000,0.0000
0,0.4500,2.5236,2.5008,1.0093,0.1689,0.0056,0.0664,0.0000,0.0000,0.0000,0.0000
0,0.5000,2.5330,2.5011,1.0130,0.2089,0.0068,0.0817,0.0000,0.0000,0.0000,0.0000
0,0.5500,2.5445,2.5015,1.0175,0.2520,0.0080,0.0981,0.0000,0.0000,0.0000,0.0000
0,0.6000,2.5582,2.5019,1.0229,0.2979,0.0093,0.1155,0.0000,0.0000,0.0000,0.0000
0,0.6500,2.5743,2.5024,1.0291,0.3462,0.0105,0.1335,0.0000,0.0000,0.0000,0.0000
0,0.7000,2.5929,2.5030,1.0362,0.3968,0.0117,0.1522,0.0000,0.0000,0.0000,0.0000
0,0.7500,2.6140,2.5036,1.0443,0.4492,0.0129,0.1714,0.0000,0.0000,0.0000,0.0000
0,0.8000,2.6379,2.5043,1.0534,0.5032,0.0141,0.1910,0.0000,0.0000,0.0000,0.0000
0,0.8500,2.6644,2.5050,1.0634,0.5585,0.0152,0.2109,0.0000,0.0000,0.0000,0.0000
0,0.9000,2.6937,2.5058,1.0745,0.6150,0.0162,0.2308,0.0000,0.0000,0.0000,0.0000
0,0.9500,2.7259,2.5066,1.0865,0.6723,0.0171,0.2508,0.0000,0.0000,0.0000,0.0000
0,1.0000,2.7610,2.5075,1.0995,0.7301,0.0179,0.2707,0.0000,0.0000,0.0000,0.0000
0,1.0500,2.7989,2.5084,1.1136,0.7884,0.0187,0.2904,0.0000,0.0000,0.0000,0.0000
0,1.1000,2.8398,2.5094,1.1286,0.8468,0.0193,0.3099,0.0000,0.0000,0.0000,0.0000
0,1.1500,2.8836,2.5103,1.1446,0.9051,0.0198,0.3289,0.0000,0.0000,0.0000,0.0000
0,1.2000,2.9303,2.5113,1.1615,0.9631,0.0201,0.3475,0.0000,0.0000,0.0000,0.0000
0,1.2500,2.9799,2.5123,1.1793,1.0207,0.0203,0.3655,0.0000,0.0000,0.0000,0.0000
0,1.3000,3.0324,2.5134,1.1980,1.0776,0.0204,0.3828,0.0000,0.0000,0.0000,0.0000
0,1.3500,3.0876,2.5144,1.2176,1.1336,0.0203,0.3995,0.0000,0.0000,0.0000,0.0000
0,1.4000,3.1457,2.5154,1.2379,1.1887,0.0201,0.4153,0.0000,0.0000,0.0000,0.0000
